Club,Position(s),Base Salary,Guaranteed Compensation,Name
Seattle Sounders FC,M,"$65,500.00","$65,500.00",Dylan Teves
Seattle Sounders FC,GK,"$84,000.00","$91,500.00",Andrew Thomas
Sporting Kansas City,M,"$1,200,000.00","$1,306,250.00",Erik Thommy
San Jose Earthquakes,D,"$280,000.00","$280,000.00",Tommy Thompson
Toronto FC,M,"$65,500.00","$70,760.00",Kosi Thompson
CF Montreal,D,"$150,000.00","$173,500.00",Robert Thorkelsson
New York City FC,D,"$750,000.00","$800,000.00",Anton Tinnerholm
New York Red Bulls,D,"$100,000.00","$105,000.00",John Tolkin
Seattle Sounders FC,D,"$300,000.00","$344,274.00",Nouhou Tolo
LAFC,F,"$90,000.00","$101,230.00",Christian Torres
CF Montreal,M,"$230,000.00","$279,800.00",Joaquin Torres
Orlando City SC,F,"$600,000.00","$953,200.00",Facundo Torres
Chicago Fire,M,"$849,996.00","$1,219,329.00",Jairo Torres
Colorado Rapids,F,"$65,500.00","$80,118.00","Dantouma ""Yaya"" Toure"
CF Montreal,F,"$500,000.00","$558,000.00",Mason Toye
LAFC,D,"$100,000.00","$100,000.00",Mohamed Traore
Minnesota United,M,"$784,875.00","$784,875.00",Wil Trapp
San Jose Earthquakes,D,"$100,000.00","$150,000.00",Miguel Trauco
Colorado Rapids,M,"$65,500.00","$68,000.00",Jackson Travis
LAFC,F,"$65,500.00","$65,500.00",Danny Trejo
San Jose Earthquakes,M,"$65,500.00","$69,667.00",Niko Tsakiris
Portland Timbers,D-M,"$285,000.00","$304,450.00",Bill Tuiloma
Philadelphia Union,M,"$89,716.00","$92,716.00",Cole Turner
FC Dallas,D,"$290,000.00","$309,300.00",Ema Twumasi
Sporting Kansas City,F-M,"$612,500.00","$612,500.00",Marinos Tzionis
Philadelphia Union,F,"$1,400,000.00","$1,666,250.00",Mikael Uhre
Houston Dynamo,F,"$65,500.00","$77,699.00",Thorleifur Ulfarsson
Inter Miami,M,"$250,000.00","$250,000.00",Victor Ulloa
Austin FC,F,"$625,000.00","$661,250.00",Maximiliano Urruti
Houston Dynamo,GK,"$65,500.00","$75,211.00",Xavier Valdez
Austin FC,M,"$355,000.00","$400,125.00",Jhojan Valencia
Inter Miami,F,"$65,500.00","$65,500.00",Felipe Valencia-Barona
Houston Dynamo,D,"$260,000.00","$290,000.00",Zarek Valentin
Colorado Rapids,D,"$312,000.00","$344,880.00",Gustavo Vallecilla
Portland Timbers,D-M,"$85,000.00","$85,000.00",Jose Van Rankin
Seattle Sounders FC,M,"$65,500.00","$74,531.00",Obed Vargas
Charlotte FC,F,"$350,000.00","$392,167.00",Kerwin Vargas
Inter Miami,F,"$84,000.00","$134,000.00",Indiana Vassilev
FC Cincinnati,F,"$275,000.00","$517,500.00",Brandon Vazquez
LA Galaxy,M,"$440,000.00","$440,000.00",Victor Vazquez
LAFC,F,"$2,400,000.00","$2,737,500.00",Carlos Vela
FC Dallas,F,"$1,100,000.00","$1,305,000.00",Alan Velasco
Houston Dynamo,M,"$550,000.00","$622,812.00",Matias Gabriel Vera
FC Cincinnati,GK,"$84,000.00","$84,000.00",Kenneth Vermeer
Vancouver Whitecaps,D,"$405,000.00","$490,500.00",Ranko Veselinovic
LA Galaxy,D,"$450,000.00","$486,667.00",Jorge Villafaña
Vancouver Whitecaps,M,"$556,000.00","$609,997.00",Pedro Vite
Sporting Kansas City,D,"$400,000.00","$427,860.00",Robert Voloder
Portland Timbers,GK,"$84,000.00","$84,000.00",Justin Vom Steeg
New England Revolution,F,"$1,500,000.00","$1,747,500.00",Giacomo Vrioni
Philadelphia Union,D,"$510,000.00","$581,000.00",Kai Wagner
Charlotte FC,D,"$325,000.00","$353,594.00",Anton Walkes
San Jose Earthquakes,D,"$100,000.00","$103,000.00",Casey Walls
Sporting Kansas City,M,"$800,000.00","$800,000.00",Remi Walter
CF Montreal,M,"$2,400,000.00","$3,091,667.00",Victor Wanyama
Colorado Rapids,M,"$84,000.00","$84,000.00",Collen Warner
Nashville SC,D-M,"$93,989.00","$107,570.00",Taylor Washington
Atlanta United,D,"$65,500.00","$65,500.00",Bryce Washington
CF Montreal,D,"$125,000.00","$133,909.00",Joel Waterman
Minnesota United,M-F,"$66,724.00","$79,910.00",Patrick Weah
Real Salt Lake,M,"$65,500.00","$81,500.00",Jude Wellings
Toronto FC,GK,"$300,000.00","$313,583.00",Quentin Westberg
Vancouver Whitecaps,F,"$456,000.00","$456,000.00",Brian White
Atlanta United,D,"$65,500.00","$67,100.00",Caleb Wiley
Columbus Crew,D,"$325,000.00","$325,000.00",Josh Williams
Orlando City SC,D,"$66,724.00","$73,254.00",Thomas Williams
LA Galaxy,D,"$750,000.00","$821,458.00",Derrick Williams
Portland Timbers,M,"$550,000.00","$550,000.00",Eryk Williamson
Nashville SC,GK,"$300,000.00","$316,250.00",Joe Willis
Colorado Rapids,D,"$330,000.00","$354,750.00",Danny Wilson
Atlanta United,F-M,"$110,000.00","$114,500.00",Tyler Wolff
Austin FC,M,"$65,500.00","$78,553.00",Owen Wolff
Real Salt Lake,F,"$925,000.00","$1,018,161.00",Bobby Wood
CF Montreal,D,"$85,444.00","$89,933.00",Karifa Yao
Colorado Rapids,F,"$65,500.00","$76,333.00",Darren Yapi
Colorado Rapids,GK,"$300,000.00","$375,000.00",William Yarbrough
New York Red Bulls,M,"$500,000.00","$568,750.00",Dru Yearwood
Columbus Crew,M,"$600,000.00","$663,750.00",Yaw Yeboah
Inter Miami,D,"$800,000.00","$848,750.00",DeAndre Yedlin
San Jose Earthquakes,M,"$700,000.00","$736,875.00",Jackson Yueill
Colorado Rapids,F,"$1,500,000.00","$1,550,000.00",Gyasi Zardes
LA Galaxy,D,"$84,000.00","$84,000.00",Eriq Zavaleta
Columbus Crew,M,"$84,000.00","$89,000.00",Sean Zawadzki
New York City FC,M,"$84,000.00","$84,000.00",Gedion Zelalem
Columbus Crew,M,"$3,100,000.00","$3,700,000.00",Lucas Zelarayan
Charlotte FC,GK,"$84,000.00","$91,986.00",Adrian Zendejas
Nashville SC,D,"$2,088,235.00","$2,345,214.00",Walker Zimmerman
CF Montreal,M,"$66,724.00","$74,809.00",Rida Zouhir
Nashville SC,F,"$116,000.00","$130,000.00",Ethan Zubak
Portland Timbers,D,"$375,000.00","$579,200.00",Dario Zuparic
Sporting Kansas City,D,"$450,000.00","$450,000.00",Graham Zusi
